x1,x2,x3,x4,x5,y
-4.221195303642963,-2.312596805765282,20.479732191927397,-10.278535164083836,5.224367864856051,-183.0787041167141
-0.6727498646819488,-1.7761868632871916,20.456801653183014,-10.645519768721517,5.453414844205714,-182.27937558688302
4.554193212822703,-1.4961785433346102,22.078333016756353,-11.014485459132631,5.476683517790894,-192.6049491913447
-1.597440475154598,-3.7925739134641905,22.028051496159442,-10.250193833634103,5.58333334623548,-194.41450036095995
0.05734169800589495,-2.2470265691835327,22.367811806205943,-10.891776590461731,6.313657209421223,-196.51283827884353
1.595237306726264,-1.3300670101745706,22.083661907317243,-11.347515586492028,5.51891331753353,-195.68240483985008
-2.5753062813558705,-3.5582550888402276,21.554107546990274,-10.312430400298394,6.747517319193904,-191.46241781488146
-3.433896240095514,-1.142050799588377,21.69939198271749,-11.283167972602602,6.506265062950083,-193.46817181433315
-3.911327540358646,-1.2856602601941995,22.915277018428167,-11.397534162559818,6.875551568387259,-201.6584542762024
2.874670587813972,-3.900225516350113,21.396746844104882,-9.856870948050252,6.6665888725143425,-187.68497131882634
3.806275347695049,-2.171053173351137,20.406515172399107,-9.802061710895748,5.696458105764085,-176.65421858127752
-3.2340315834462197,-1.8373641716805107,22.213451217465916,-11.224842399969384,5.08394671969598,-197.3573524905
-1.5762214605640281,-3.0270597274077833,20.22812416001729,-10.933434476270971,5.731406158311843,-184.80341383576956
-4.969480697131799,-1.9015561024813117,20.688871137118,-10.227571614335666,6.620250517097482,-183.87387120387064
4.089749918505326,-3.5012315536790375,21.55336891040338,-10.956935237314163,5.415525888581722,-192.13466752861353
2.647984469230959,-2.35724335349037,21.016756217567497,-10.16416972402617,6.269718322451326,-185.08136326577392
-3.6310860871231174,-2.87111631792336,21.344333487494204,-10.757841951119326,5.313314504418033,-190.63882907696964
-2.9431653539059455,-3.7831788913400746,20.856254048034973,-10.135806163644135,6.396199763962329,-186.9867829221643
-4.890617023184614,-3.493610163177921,20.644331800619693,-10.021403406359022,5.930054764922203,-183.80294708849158
4.702935517428147,-3.577138871243034,22.969209826572644,-12.349810465611538,6.576594025156179,-207.79052526211026
2.229309632181389,-2.175750538811613,21.02415358464938,-11.359705422604149,5.746405929068122,-188.51376590399582
-2.016270527998665,-3.246223614842411,20.571597905700397,-10.451093346754181,6.45379982790248,-185.58403721861131
2.080367130980062,-1.1577199482217795,22.05979675250579,-10.66233114510638,6.6460599162757825,-191.71847436922351
-3.6380944900939682,-1.376588388785259,20.139762707043847,-9.817325587895532,6.58750495389294,-176.04402731224982
